start Fri Sep  4 22:57:54     2026
22:57 3969:PENDING 3968:PENDING 3967:RUNNING 
restart (by name) Fri Sep  4 23:10:55     2026
23:10 3969:PENDING 3968:PENDING 3967:RUNNING 
23:25 3969:PENDING 3968:PENDING 3967:RUNNING 
23:40 3969:PENDING 3968:PENDING 3967:RUNNING 
23:56 3969:PENDING 3968:PENDING 3967:RUNNING 
00:11 3969:PENDING 3968:PENDING 3967:RUNNING 
00:26 3969:PENDING 3968:PENDING 3967:RUNNING 
00:41 3969:PENDING 3968:RUNNING 
00:56 3969:PENDING 3968:RUNNING 
01:11 3969:PENDING 3968:RUNNING 
01:26 3969:PENDING 3968:RUNNING 
01:41 3969:PENDING 3968:RUNNING 
01:56 3969:PENDING 3968:RUNNING 
02:11 3969:RUNNING 
02:26 3969:RUNNING 
02:41 3969:RUNNING 
02:56 3969:RUNNING 
03:11 3969:RUNNING 
03:26 3969:RUNNING 
03:41 3969:RUNNING 
03:56 3969:RUNNING 
04:11 3969:RUNNING 
04:26 3969:RUNNING 
04:41 3969:RUNNING 
07:08 3969:RUNNING 
07:24 3969:RUNNING 
restart2 (by name) Sat Sep  5 07:32:00     2026
07:32 3969:RUNNING 
07:39 3969:RUNNING 
07:42 3969:RUNNING 
07:52 3969:RUNNING 
07:54 3969:RUNNING 
08:02 3969:RUNNING 
08:09 3969:RUNNING 
08:12 3969:RUNNING 
restart3 08:17
08:17 [RUNNING]
08:19 [RUNNING]
08:21 [RUNNING]
08:23 []
queue empty 08:23
+ echo V15_CAUSAL_DONE
V15_CAUSAL_DONE
16
fetched infer_v16ft_e019_selfcausal
08:24 
queue empty Sat Sep  5 08:24:18     2026
Fri Sep  4 11:11:31 PM JST 2026 start train=3968 causal=3969
Sat Sep  5 12:36:32 AM JST 2026 3968 RUNNING (server_sde/v16_train.sbatch) -> wait for end
Sat Sep  5 12:41:32 AM JST 2026 3968 RUNNING (server_sde/v16_train.sbatch) -> wait for end
Sat Sep  5 12:46:32 AM JST 2026 3968 RUNNING (server_sde/v16_train.sbatch) -> wait for end
Sat Sep  5 12:51:32 AM JST 2026 3968 RUNNING (server_sde/v16_train.sbatch) -> wait for end
Sat Sep  5 12:56:32 AM JST 2026 3968 RUNNING (server_sde/v16_train.sbatch) -> wait for end
Sat Sep  5 01:01:32 AM JST 2026 3968 RUNNING (server_sde/v16_train.sbatch) -> wait for end
Sat Sep  5 01:06:32 AM JST 2026 3968 RUNNING (server_sde/v16_train.sbatch) -> wait for end
Sat Sep  5 01:11:32 AM JST 2026 3968 RUNNING (server_sde/v16_train.sbatch) -> wait for end
Sat Sep  5 01:16:32 AM JST 2026 3968 RUNNING (server_sde/v16_train.sbatch) -> wait for end
Sat Sep  5 01:21:32 AM JST 2026 3968 RUNNING (server_sde/v16_train.sbatch) -> wait for end
Sat Sep  5 01:26:32 AM JST 2026 3968 RUNNING (server_sde/v16_train.sbatch) -> wait for end
Sat Sep  5 01:31:32 AM JST 2026 3968 RUNNING (server_sde/v16_train.sbatch) -> wait for end
Sat Sep  5 01:36:32 AM JST 2026 3968 RUNNING (server_sde/v16_train.sbatch) -> wait for end
Sat Sep  5 01:41:32 AM JST 2026 3968 RUNNING (server_sde/v16_train.sbatch) -> wait for end
Sat Sep  5 01:46:32 AM JST 2026 3968 RUNNING (server_sde/v16_train.sbatch) -> wait for end
Sat Sep  5 01:51:32 AM JST 2026 3968 RUNNING (server_sde/v16_train.sbatch) -> wait for end
Sat Sep  5 01:56:32 AM JST 2026 3968 RUNNING (server_sde/v16_train.sbatch) -> wait for end
Sat Sep  5 02:01:32 AM JST 2026 3968 finished/gone:  COMPLETED 
Sat Sep  5 02:01:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 02:06:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 02:11:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 02:16:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 02:21:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 02:26:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 02:31:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 02:36:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 02:41:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 02:46:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 02:51:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 02:56:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 03:01:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 03:06:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 03:11:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 03:16:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 03:21:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 03:26:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 03:31:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 03:36:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 03:41:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 03:46:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 03:51:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 03:56:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 04:01:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 04:06:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 04:11:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 04:16:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 04:21:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 04:26:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 04:31:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 04:36:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 04:41:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 04:46:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 04:51:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 04:56:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 05:01:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 05:06:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 05:11:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 05:16:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 05:21:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 05:26:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 05:31:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 05:36:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 05:41:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 05:46:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 05:51:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 05:56:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 06:01:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 06:06:32 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 06:11:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 06:16:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 06:21:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 06:26:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 06:31:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 06:36:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 06:41:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 06:46:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 06:51:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 06:56:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 07:01:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 07:06:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 07:11:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 07:16:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 07:21:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 07:26:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 07:31:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 07:36:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 07:41:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 07:46:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 07:51:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 07:56:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 08:01:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 08:06:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 08:11:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 08:16:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
Sat Sep  5 08:21:33 AM JST 2026 3969 RUNNING (server_sde/v16_causal.sbatch) -> wait for end
16
fetched infer_v16ft_e019_v12causal
fetched infer_v16ft_e039_selfcausal
fetched infer_v16ft_e019_selfcausal
fetched infer_v16ft_e039_v12causal
fetched infer_v16ft_e019_v12causal
fetched infer_v16ft_e039_selfcausal
fetched infer_v16ft_e059_selfcausal
fetched infer_v16ft_e059_v12causal
fetched infer_v16ft_e039_v12causal
fetched infer_v16ft_e079_selfcausal
fetched infer_v16ft_e059_selfcausal
fetched infer_v16ft_e059_v12causal
fetched infer_v16ft_e079_v12causal
fetched infer_v16ft_e079_selfcausal
fetched infer_v16ft_e099_selfcausal
fetched infer_v16ft_e079_v12causal
fetched infer_v16ft_e099_v12causal
fetched infer_v16ft_e099_selfcausal
fetched infer_v16ft_e099_v12causal
fetched infer_v16ft_e119_selfcausal
fetched infer_v16ft_e119_v12causal
fetched infer_v16ft_e119_selfcausal
fetched infer_v16ft_e119_v12causal
fetched infer_v16ft_e139_selfcausal
fetched infer_v16ft_e139_selfcausal
fetched infer_v16ft_e139_v12causal
fetched infer_v16ft_e139_v12causal
fetched infer_v16ft_e149_selfcausal
fetched infer_v16ft_e149_selfcausal
fetched infer_v16ft_e149_v12causal
infer_v16ft_e019_selfcausal.csv
infer_v16ft_e019_v12causal.csv
infer_v16ft_e039_selfcausal.csv
infer_v16ft_e039_v12causal.csv
infer_v16ft_e059_selfcausal.csv
infer_v16ft_e059_v12causal.csv
infer_v16ft_e079_selfcausal.csv
infer_v16ft_e079_v12causal.csv
infer_v16ft_e099_selfcausal.csv
infer_v16ft_e099_v12causal.csv
infer_v16ft_e119_selfcausal.csv
infer_v16ft_e119_v12causal.csv
infer_v16ft_e139_selfcausal.csv
infer_v16ft_e139_v12causal.csv
infer_v16ft_e149_selfcausal.csv
infer_v16ft_e149_v12causal.csv
fetched infer_v16ft_e149_v12causal
infer_v16ft_e019_selfcausal.csv
infer_v16ft_e019_v12causal.csv
infer_v16ft_e039_selfcausal.csv
infer_v16ft_e039_v12causal.csv
infer_v16ft_e059_selfcausal.csv
infer_v16ft_e059_v12causal.csv
infer_v16ft_e079_selfcausal.csv
infer_v16ft_e079_v12causal.csv
infer_v16ft_e099_selfcausal.csv
infer_v16ft_e099_v12causal.csv
infer_v16ft_e119_selfcausal.csv
infer_v16ft_e119_v12causal.csv
infer_v16ft_e139_selfcausal.csv
infer_v16ft_e139_v12causal.csv
infer_v16ft_e149_selfcausal.csv
infer_v16ft_e149_v12causal.csv
0
Traceback (most recent call last):
  File "C:\Users\satos\research\outdoor_seld_e2e\scripts\_hp_score.py", line 103, in <module>
    sys.exit(main())
             ~~~~^^
  File "C:\Users\satos\research\outdoor_seld_e2e\scripts\_hp_score.py", line 94, in main
    R.append(row(label, p))
             ~~~^^^^^^^^^^
  File "C:\Users\satos\research\outdoor_seld_e2e\scripts\_hp_score.py", line 61, in row
